CAR,CT,SP,sulphur,water,eta
0.9802285354901747,1300.0,7.338341696081279,41.88961312271294,48.301851237490816,57.80777586056857
0.668069994617514,900.0,2.0034650830813847,50.756465882946536,58.56546508004266,57.44015638682994
0.5535405890633669,1200.0,4.064973452032512,43.058916884139165,71.84285716405813,53.609186395201654
0.594032585855448,1000.0,9.05562971591105,50.63299106523187,39.457901793286034,56.68219048343428
0.8503425062279143,1300.0,3.855623003930073,53.978191096132115,35.06246004931598,55.18615282316383
0.5938343975413387,1100.0,0.17037506797971003,43.47908500699522,71.0524828529801,50.098230869024235
0.6915719252636083,1300.0,6.491607649018015,52.912133698363085,48.89409992264229,54.93988677774734
0.7366240399840525,1200.0,7.169966076014505,48.64593390589587,56.008659013016036,54.821390591356725
0.935160725118823,1400.0,8.563928900848012,48.80879103491894,43.739139858641394,58.4742893278847
0.6042634346567679,900.0,3.116583442004911,50.73719628439246,55.692404262014485,58.41464299894902
0.8847601359197864,1300.0,0.9803751063726451,58.57290833769037,43.686031652165866,55.164169041923394
0.680087293738072,1300.0,1.8080676134103901,53.871226265837244,40.47293750603289,53.86379110206049
0.6761731825595974,900.0,2.3746462577298146,49.949108005350304,67.37307836291923,55.80929589488901
0.9085021836181494,1200.0,7.028033305403762,44.111970663030654,55.775741903293536,53.16684598759071
0.8931114520925003,1400.0,9.171050946469881,56.094972115784145,64.83861885912668,55.00998080392622
0.9144157263730708,1200.0,3.3837528385314664,48.040026495494686,38.61164080232634,56.75610892060161
0.9794585917006711,1100.0,3.585703288304818,50.338575683110015,64.83114539390394,47.02470069333816
0.7508317475821014,1100.0,2.951689163620853,58.95926917078352,54.71682494201447,51.39283797059902
0.6527422652083443,1500.0,5.059663911983439,55.88542756864619,51.46365310732322,57.51630874116555
0.7452764517199331,1100.0,2.463044951167338,58.690971875912886,48.892750174082444,52.79575216018214
0.5796377024026526,1100.0,6.467895871750999,45.833499340905426,54.98800293553411,57.02162649174645
0.9823592999849386,1400.0,5.264218445797713,42.73469267062618,37.78341621833104,56.44669918170053
0.6935989563608098,1300.0,7.342174702590163,44.16674251198718,66.59386753178345,54.76772158563242
0.5566171505608233,900.0,1.7249827212712865,53.97010486957426,36.701328349685035,59.18460727213862
0.9112875283359989,1200.0,0.10331612373618237,53.12442077499843,55.385538179871865,53.4371904222501
0.5083926460786887,1500.0,0.8213176505868358,52.442134330287274,59.27080684855593,58.725248608289114
0.8111432292358116,1200.0,2.262121098870872,56.89920403188435,71.51489478677313,49.32066135904901
0.9701599667521847,1200.0,7.25997587174448,51.36748425931428,45.5072668586992,53.229683401161864
0.5752895014329551,1300.0,6.101256034796572,49.20302665192386,59.292365403545915,53.09738408957148
0.9427913348870689,1500.0,6.903738419200236,57.64761816549161,36.41756279675767,61.003874011449206
0.545522089612307,1400.0,1.8599576120433792,53.68453652250746,42.932466797123126,60.53856294062827
0.8045344606931275,1200.0,0.29797401377132826,49.22334188869839,38.454186159287715,58.066020262249936
0.9192572884017676,1100.0,0.5500504156766273,54.35697351159233,50.26110908411961,53.46386210627376
0.8924597588649665,1300.0,3.684764678938943,57.24931538781632,36.70642670019073,53.775949413870556
0.6774253076860952,1100.0,7.950292573543703,54.37654199167774,66.37377342874834,51.498923001536895
0.8886583349358741,1500.0,9.942191883430546,45.73415931872589,62.60994293834909,59.339763654312655
0.8376149895276332,1000.0,7.947249782299726,45.081791417530745,56.868683385017,56.492537066784315
0.9675550634979262,900.0,3.8452787990916915,52.5113194285555,68.4600227252042,54.995592961876284
0.6322594175082121,1500.0,9.54302304815015,53.61386722371057,56.23942134325485,56.45062297062691
0.8210929377702187,900.0,6.532886968216278,42.20120060545647,58.05263768494514,55.9995093694164
0.8462988489334846,1400.0,7.406532821467998,58.015491624388474,65.19613737774351,50.004247418024526
0.7329840720557027,1500.0,8.437089294882995,40.79971941773374,49.711378622771115,61.30176882110233
0.9377989434160084,900.0,3.075613053453589,52.91605063342421,70.95621659937696,52.52296833055243
0.8712708457604152,1100.0,4.921316874147546,46.963410335421244,69.70193742713853,51.084557140343016
0.7661471921927279,1500.0,4.831493874653672,48.419766597128174,54.57998580510573,57.25544298006202
0.898179924631996,1500.0,1.1679267767722967,41.95060652396532,41.38503763187095,61.43011957395878
0.7404571027189262,1500.0,9.84296416299639,41.333846649805146,36.8131714296618,64.86613254688285
0.7800735221697956,1300.0,2.8919075485555745,59.2268581452217,67.349910274128,46.49713762915361
0.5682369240689273,1200.0,2.052447223913003,54.084895202856266,54.34830705191406,48.94767982086753
0.9110947606693909,1500.0,9.69865735629621,47.73005847090596,40.4409557042088,61.71668064827718
0.820930245803359,1500.0,1.3437602824854467,48.811130402871,35.955007073244005,62.02042263769971
0.752176866984313,1300.0,4.176746115092448,48.485298380276554,56.32013157229472,47.38674204573642
0.8994447342003007,900.0,7.31548727034763,40.08894548560012,36.561816352333885,64.00842374489581
0.6099893418764537,1400.0,1.8001051038902904,57.48005575324082,65.5439390610376,48.46585680277849
0.5715546088258162,1500.0,7.1954136559834865,55.151438612301035,44.73344960627858,58.37657073478986
0.9410020625408483,1000.0,6.237373661367826,48.689985710781,39.475648483108195,56.98836431802054
0.5693821215007173,1000.0,7.819329150728471,51.656516717631455,64.2498025954359,53.00850690176627
0.9100924683768887,1500.0,8.11995979130973,43.73163411452791,37.489649389885116,57.435475509635
0.726446193737518,1300.0,9.370643056946161,56.7707796461385,70.72466087965833,48.37670821952334
0.5344289811981326,900.0,5.825256393710534,40.14052380966063,65.7612538565439,59.89673110116141
0.8856767731667673,1200.0,7.71355791702817,59.124632042152,55.72810175198688,58.18767948359268
0.7244748774818566,1400.0,7.5543847789798955,52.487853164395815,60.22000882706439,55.40121696732191
0.8771400172048321,1500.0,6.698366630266513,49.497222809617995,42.105105054200045,57.24627702169328
0.675167853578504,1000.0,7.302793428187179,42.96481432131775,36.61933169722119,60.12345166930185
0.8199590860023067,900.0,4.902821515625612,48.25924430112389,72.17310217314332,55.16521426251386
0.6594724640076308,1400.0,4.834227068954927,41.848164693363465,57.21777744204775,57.9709335240932
0.8928493012275535,1400.0,5.626706462116255,48.654337557574706,46.42600554425816,57.741098905371715
0.6632916596873709,1300.0,2.755216447629818,45.47495196679505,65.22466350408898,52.51194122005802
0.7829074743169695,1300.0,7.600496179818194,48.691552778228726,62.5717658353537,50.96191653737452
0.7095540522654195,1000.0,0.7779214165262727,56.23025614922433,43.77952637692029,54.83952430515332
0.8684355169910061,1500.0,2.965282247179956,49.24044240740027,40.63115609211146,56.06600605862745
0.655650155742632,1100.0,5.2385624695812,54.322285420879666,52.66553808081657,50.35500571620141
0.6255978746612851,900.0,9.678154261038848,57.11945910643,48.76240641981893,59.79732607426362
0.7672449349232024,900.0,5.084785768186945,45.70731461794614,40.72183824280356,60.57033978947613
0.6078644871722118,1100.0,9.759127593177547,53.86894802487814,63.92182718762548,53.23380917282649
0.7020266277177152,1200.0,1.5181708157320473,41.55510488980571,45.075671253581454,55.411390657613246
0.6167851199465961,1500.0,6.343267598199955,52.63607463177428,49.70773564962919,51.215941076620815
0.9784597761727594,1400.0,4.070173683786664,42.98791081942461,60.590666284789016,57.33505968442941
0.9062861389527201,1100.0,4.0454692172715205,49.459709451012586,49.71000558253044,53.269795754666646
0.9159233751702036,1500.0,7.1060133395624945,53.35604035348041,47.07007229623485,61.01479863929732
0.9894129820890493,1300.0,9.721978857622945,43.393179066929775,68.26076247831436,54.19613093808268
0.8810703065148713,1400.0,8.963689832246743,54.16323752615263,36.22169886194363,56.52897350333139
0.8009266911084183,1000.0,7.189649165644154,44.51758781787431,55.27265269776259,53.76186909821133
0.7814175560955381,1100.0,6.477096082348483,45.667591630808516,40.775808635205394,56.605538442369834
0.8207231712998118,1000.0,7.4755463982258155,40.184242949209526,65.36720106136464,52.560629074786526
0.7776685833628718,1300.0,5.665591575052444,46.44249857491621,58.84785678412193,53.669177582286096
0.8136021186131508,1200.0,6.10939645021822,46.873725952448524,67.36725584252352,51.94317454859132
0.526718338585179,1500.0,2.454965860674845,41.76018340414369,50.4445599821132,60.373870436123255
0.5944673443415431,1000.0,6.513616919499748,49.26208686567322,49.69254952740457,55.26141288200359
0.9297012026081155,1200.0,9.423479195470877,54.4484983994979,64.35606536102905,53.46386951345372
0.9943278964158473,1300.0,4.522112275527154,57.66335301202032,44.72429677088725,54.30658169261006
0.6471298790166032,1500.0,0.5333237810921754,54.958689680208046,61.3346508704896,56.145221990223995
0.8535709000351537,1500.0,8.454660881515345,56.89229779036722,48.08463016742134,58.761533976883356
0.5238100182010303,900.0,1.5514216637111267,55.580253304197534,62.51613717138015,56.83784317252949
0.6011429660288625,1200.0,7.04489212007728,42.977860945507636,66.20301297268873,53.47444494528923
0.8592274759863396,900.0,4.581472555464986,48.283883533019505,49.01806620732111,57.32660220748596
0.9606184679798146,1200.0,5.176958819895978,41.17389836291347,40.33160605712818,59.0319344456914
0.7891412020033408,900.0,5.717826685614103,57.43081073506377,52.32637990450487,54.89337764482308
0.9889123649876754,1200.0,6.254197828927619,49.45750911943064,50.83178704984445,58.9666802191859
0.5523028246438256,1000.0,1.1626364419309698,56.70778948547447,48.03845039794213,56.45686965536364
0.8890156755274161,1000.0,3.7801583307286037,46.19610790735997,61.54156856716787,55.80824413791671
0.688197314702211,1500.0,8.882712081618422,49.201471464036636,46.321133446998694,63.2293433197493
0.5535449082775339,1500.0,9.634077069712166,57.6692963688898,37.20846865527632,63.14142546717463
0.6972023213415741,1300.0,2.4408797724799003,58.61287089347278,62.89827538427417,51.09194487601618
0.7796320670511575,1200.0,6.647645322160708,52.22376159799283,47.2432168797506,49.62982872511956
0.8892889745640843,1000.0,0.019646530394181738,45.25050028242338,54.5831390104154,57.89200572645851
0.7418318360351437,1500.0,9.1972110097804,56.0995434002816,61.935115688913754,60.304891302267556
0.7987994294947331,900.0,5.355168988645494,42.8266972036901,70.71786418660817,52.08868599214563
0.6005968615960733,1500.0,4.974130043703061,50.51969559780292,59.99676560702997,61.55572743020309
0.8668189193273512,1100.0,7.933384670045072,47.3059421449205,68.01067553202404,52.56844666097422
0.72837573172574,1100.0,7.069175584711126,48.47325832311955,72.4076219387112,48.78969234519417
0.9146735667147436,1100.0,4.737183792838138,51.558351127391575,66.87389622109528,51.79802949453127
0.985323318024139,900.0,5.344430889103407,57.78338079565613,71.0634484548056,54.73919677952688
0.7797633778139286,900.0,9.293957124555789,56.576639627400866,40.25138433903818,61.15877817602841
0.6117239429701757,1500.0,4.673654798003655,56.176354859001364,43.18316292701009,59.014608063752156
0.6861377444479003,1200.0,0.6625961625614574,53.68889620407981,40.371218577404406,52.87022827310207
0.987849459813687,1400.0,5.648580710977882,53.80866508225385,68.57738274839943,51.80620011302558
0.6336454857163085,1500.0,2.065738741865586,45.09616728088721,40.08583011589839,57.89439214588615
0.6512969945104503,900.0,2.533783119251467,50.422507005830134,53.7206972898942,56.8972362440749
0.923869072195262,1000.0,6.719335441275788,41.06339187248775,59.74402937867558,53.92457830403686
0.5152469900923771,1300.0,0.12314842317367902,58.2973053154494,57.99375799057792,55.01962146004423
0.9006559978370675,1400.0,4.783040986054967,55.96263048289033,42.65382693225562,58.53387345020859
0.8496643642725872,900.0,4.466594736788908,56.83732034836954,49.1334516726408,57.95904806304272
0.8660090738550451,1000.0,6.136501062918697,57.29951506948354,53.39055516774559,54.23024701115805
0.8743043383118653,1400.0,4.042683538678348,48.75388601395518,47.20256422266756,56.391477322399986
0.7802081808066776,1000.0,9.507898861517521,50.989414192885754,52.71934332808747,58.78561106349679
0.7877156565509429,1400.0,7.749541173461365,56.62886823576835,53.30507979923341,54.03829296834569
0.5265299025708923,1100.0,8.690321201452635,40.799896913307904,46.47084274176086,60.554853757520135
0.8489720866407473,1300.0,4.115603927390989,59.61369395350714,67.4386637544609,48.45032852325356
0.8416589262207335,900.0,3.6566382627196283,55.036422732931605,52.781489053032146,53.18373375064727
0.6523816841540777,1200.0,2.025462331202629,55.57937479776262,55.95387549387999,52.567656525894876
0.6065371288094189,1100.0,2.2839842406582775,40.90895587557664,62.21332134514331,55.98088815396322
0.7756603263478721,900.0,2.7491553873973675,47.50509148190328,63.54365888168705,55.03358505352003
0.9053895102809968,1500.0,1.5847680190674585,43.24553166725678,36.46423509911597,58.58141884678557
0.9399573672030793,1500.0,7.7161359569261165,56.94214998131106,38.52562111850191,55.47482671095839
0.6039007349680304,1300.0,1.1643941324749851,54.88252965906122,59.139797386475955,50.81180702184554
0.6871012693474408,1000.0,0.6929265772051096,56.35587400551259,59.39939270459468,54.21151711143632
0.6655508122727156,1300.0,2.4138575220539007,44.91252995497789,57.51316744550914,53.18712226002058
0.8393963936292816,1300.0,8.979364321177117,57.184236632915734,42.50159256634721,56.23206172465476
0.5046956406275878,1100.0,5.522997972237832,48.94159621476815,67.44095713832606,50.20629702761631
0.9300629787649484,1000.0,8.488827454557624,53.80779674645782,48.79600032455055,58.64530386903727
0.6797256498430791,1400.0,0.25238800755295054,49.01580703032281,57.66644811652845,58.26020517485222
0.874645443061791,900.0,0.7520716385453918,45.19379024603973,69.64715696494007,58.05900232301653
0.8802480777737296,900.0,5.642543978948544,45.62394918141572,38.683378942949716,60.57756363284263
0.5666894547356499,900.0,0.06025951736653101,53.229983453063866,42.4753343565297,61.389594996735966
0.9675944878216128,1100.0,5.653924346434728,54.06252690465783,71.39943088089692,45.757799981955415
0.9977200746281237,1100.0,6.821656584427505,50.1072778449456,42.9348480345555,55.17963882094765
0.6774678436662411,1400.0,5.16796983705929,43.87060725744013,63.42983782461923,52.212956144442394
0.5038147520606475,1200.0,3.950462897918828,49.19215704988462,56.29410966970961,54.322705544539865
0.8239132880702553,1000.0,5.841455819058451,59.64921810965807,68.3860635744647,49.562821646574875
0.9059857984828783,1000.0,8.357476506455043,56.48292374424293,52.622355113084275,55.38159472673662
0.5496631507596885,1000.0,3.0703160057605547,43.6032186164452,69.15814102646661,52.073377086399795
0.939589224065509,1300.0,3.1249567060747987,50.27785291814606,47.31764041404586,56.86050190362435
0.8228238065322402,1100.0,1.0915735231384138,43.77402138922794,62.41855497688698,55.93673807488139
0.9467358508153988,900.0,7.624544475303205,59.84459571734725,58.041895053920626,58.83402139605356
0.8694987284764747,1200.0,8.173520980939866,43.5309848277615,57.19838040230344,54.3350370968707
0.5546251017423175,1400.0,3.1644392290683356,53.24401940213703,66.90306160111263,54.36653460311724
0.9872287307142305,1400.0,0.7184429360238676,59.423765753445885,49.96823348393746,58.661324880375936
0.6050819578708393,1300.0,1.121667216439034,40.55205415814817,38.184441159459595,57.967657524155264
0.5474603553462289,1300.0,2.2875761591970702,50.07460163137205,72.15287577654689,49.97951374931968
0.6741909070078559,1400.0,2.572101372098674,53.74876807301608,58.83867860627289,53.604281467808796
0.6110909489890547,900.0,0.18459603115604795,59.03956967595066,35.7635050334312,60.39577423464479
0.9948542542841577,1000.0,4.330315109339055,42.79121438557098,41.842744847636936,58.510489044034415
0.8769100649462717,1500.0,3.6085280700626923,52.417583402215804,51.37272261088796,60.862691823836535
0.8804363615799955,1200.0,8.281164416740864,44.48871043682247,66.48201259529826,54.14290595561735
0.7222815106678949,1100.0,3.5252727296744957,40.528340138374126,65.24163899949289,53.562935902782606
0.9905924974643777,1300.0,3.8635444140994526,48.08800224047051,53.54324777758523,57.07020209297004
0.6723228240298522,1500.0,3.1916218438859056,48.689843021221904,58.22207304893516,56.74741846682541
0.8979397125131969,1500.0,7.760647143029461,48.59877050236803,55.58619445052735,55.820226928701274
0.6709575130988883,900.0,1.0216244136488684,43.30153127136697,70.89664188367605,55.74919986674173
0.7972683138535246,1300.0,0.8195387846091973,49.01742136386814,71.9068279332308,49.787409388617796
0.8512737046950472,1100.0,0.6684552061366633,50.54517324014944,36.6945256399897,53.52774060702415
0.8959071623430555,900.0,8.543612429334216,54.197877551637376,43.45459600881052,56.47251696609435
0.6406614073715606,900.0,7.589486436019671,57.256971363531406,70.71631509625499,53.88300575961485
0.5484692039264253,900.0,3.9075562817966225,42.64101557473309,64.99696617899382,56.83720061508889
0.748151529716601,1400.0,9.80636065176836,50.671635187617966,62.956452956565485,56.42226244625768
0.5484931878942976,1200.0,6.290509161986586,59.20867537490376,45.1632009966663,57.34975665467435
0.6199053693881257,1000.0,4.496379296394835,40.06782048050385,54.711343636776625,60.41993537889917
0.8099527078125399,1200.0,0.3101065602005293,56.652043709314235,55.655985937758444,52.18081952551638
0.8352478469340674,900.0,8.027090173009555,51.66437991155941,58.99039030623703,57.774410347160945
0.7361095483792242,1200.0,3.63133322480941,55.487985123612134,70.429489196101,49.177998635280126
0.9742118274817988,1200.0,4.951310144426625,45.58267866436161,66.03477535754752,55.03184122199826
0.7152509435626011,1300.0,5.90520570693501,49.41123853273016,36.49659860481193,54.594385229287724
0.820656654860439,1400.0,9.581553369085094,49.560302889527634,45.44909004943748,57.094546272230154
0.9876234374988819,1300.0,3.0873166624400405,43.73739287874825,53.98522727169207,52.59022116825461
0.9648740863395999,1500.0,2.1146250027343982,52.44742265093476,53.63625984936535,54.72867058074807
0.5297077438439786,900.0,0.4535716250528632,49.43086596560717,71.35084091108908,54.05157101729747
0.641001659742585,900.0,0.13041173103527592,42.739837776288795,68.55144240738963,59.792360988256746
0.8973787062644683,1100.0,0.5635172434155877,57.9153312806046,37.47592750837353,59.30703464905156
0.6145625657146179,1500.0,8.536415497780913,51.95765827162888,57.465470238680034,61.015179461287325
0.7446380011165116,1100.0,5.128028685590622,50.63339721817988,49.14907389572499,51.95471808036836
0.6673079350637087,1400.0,1.4198422779444653,51.862295842597945,55.526797641988466,59.528633304630766
0.9705696870677848,1000.0,7.110292041188254,45.49654703456993,59.29004145596706,56.55345999671792
0.8462690146882266,1200.0,4.0077318428873,59.30487130026495,44.23284988279198,54.78870150589645
0.5904326084228514,1300.0,1.6920359912330318,44.620745508611705,39.38731694533332,54.672873586758655
0.7043609817071946,1400.0,5.693356290041377,49.38770890525534,37.12409560588345,56.39067934643473
0.7623672400951179,1000.0,1.95319098084333,40.09485982694281,35.73982441761156,55.92279647227806
0.8155605087717204,1100.0,7.888668186144617,41.949390726730684,38.990534748380576,54.64394667439049
0.5848732696871288,1400.0,2.8317371091924572,55.08115736273913,47.558825333385116,53.21219182257314
0.8695286809004027,1000.0,4.413564655910074,41.562738602479726,40.880664428685954,58.07982227603516
0.73838760824204,1300.0,2.637305062434362,45.42240269084564,73.72118607607331,48.09504473354044
0.7592431422365413,1400.0,1.0864738341906677,46.625784143173696,66.85356322830253,54.40006295880279
0.6468292680239728,1100.0,6.523692440119998,48.45744567927103,73.36760792373254,47.81222241267204
0.51168771265799,1000.0,7.079508738430846,46.72999587155418,64.87540658503627,54.504354074953945
0.652015564673674,1500.0,4.93265488115542,46.29434777393951,47.971276869760445,59.763900163430634
0.813351944039286,1000.0,9.172133825485256,47.71948531718937,46.904905498101016,56.2195097045088
0.8939343268813322,1000.0,4.514132568517434,50.060456513894295,39.67922709986901,57.03717164626529
0.775759138163913,1500.0,4.574820323118134,51.52381281885648,61.140649245115725,55.20052661898886
0.5326586264722953,900.0,3.810110959492208,52.62690914549686,57.560879329027685,58.66261937599161
0.7736141606560154,1200.0,6.940770775126318,41.94097932433962,36.12514418608944,55.95344659597092
0.9005942384264478,1400.0,5.08519303051571,43.111959581082374,37.46397672569851,58.1329553493689
0.5891604403466852,1200.0,5.056616085450422,45.730086045791836,68.08724631827954,52.20203716396375
0.6863306940925902,1500.0,4.532916346109214,40.74362620297414,41.3803657525088,61.89957007046195
0.5862735404901832,1300.0,2.802128422190846,58.77571942563193,72.22195317351049,48.914923444294
0.5866462067157967,1100.0,2.7809886561198702,53.03869605922095,39.05384810224604,52.01945640707146
0.8461873583410192,1400.0,6.443326880211547,55.898385114978524,54.81092965837752,57.31797899182939
0.8354487828925378,1200.0,0.09569274703241981,44.03286047441569,57.3597495189384,55.05018931896394
0.5782059450962361,1400.0,8.482349519832976,52.29870819858842,49.389523044319745,54.869481236091524
0.8445128429462446,900.0,4.293252569201847,56.19193112252073,58.2866158758023,50.63625102995342
0.9893723294418695,1300.0,4.103129988811187,48.45736845964818,69.80694550001397,49.65733015134404
0.7136054853304494,1200.0,8.41910756158984,55.10488625755636,50.14443393370429,52.2788153188618
0.5785321082867982,1400.0,5.482606238502921,48.71810755918488,37.11651850090877,58.08300636886374
0.8080285508601486,1100.0,6.091696739481422,42.95137819217723,72.95135196140524,53.28330023600629
0.7218053866914411,1300.0,8.621839672112143,54.3302107860958,49.95355704297631,54.20694659694905
0.8862991245098204,1100.0,8.691156720492277,43.11268415556088,67.88642141626383,51.81172111421756
0.8644081287730738,1200.0,3.532474551526301,59.674111081763826,51.32596507090875,53.256134093880185
0.776113608910272,1100.0,2.354938138620375,54.76939178827284,63.306415658592165,53.94040060645655
0.8009920418666747,1000.0,2.985729330343505,50.51635511359587,61.424229544421536,50.86526908615906
0.936781529741161,1200.0,3.9654317574376243,54.20668385651058,63.0815088750891,50.602931168911795
0.8785153638446104,1200.0,9.738598119122656,52.116152805699365,40.0878204910048,55.88665273310103
0.7110365905693075,1400.0,8.671272505809654,56.064789309993465,60.18938098260685,56.3033201666522
0.9526895117402485,1200.0,2.046142993192388,48.869257979584425,40.078888765923196,56.15169742717273
0.6309565453014179,1200.0,2.856991435120727,56.50365061576855,57.4094918990859,50.23831157825456
0.5486396881139936,1200.0,4.799830835324027,51.34276629571538,67.38145417466056,48.94401289775003
0.6833034916812807,1300.0,7.6590373858462835,54.658124250640505,50.15678028666895,52.48105192271213
0.7365655972037113,1100.0,3.537612364770608,47.335818779797535,65.4334652888964,52.440448707455005
0.9235825449978647,1400.0,7.339459428499337,43.17372247233564,71.57093145236854,56.41859900328175
0.5354402373718237,1300.0,9.912070238846143,55.09503985315581,71.73438601986683,51.34113748436885
0.9967920373671697,1500.0,2.6426663949646834,42.740934659792586,56.88518607688915,62.067224451182014
0.8799478265350451,1300.0,4.606821390677611,46.56885136494628,40.91885800253975,55.84569414828665
0.7160593772749704,1300.0,5.5652915948020345,52.67304549630922,50.460983056670365,52.53372175902301
0.7125988283391675,1300.0,2.5179765011829733,58.92271167609926,56.21764555588588,54.12071070387802
0.9925328308077079,1100.0,9.812201000227148,46.52089101332812,57.747981662144994,55.56475173725974
0.8344206650745518,900.0,6.34934173401011,43.384296302746314,61.10253327500419,57.930315798725715
0.9632246517015732,1500.0,9.52152192324678,42.82758505091551,39.18095005158598,64.44460325965778
0.7799639433704841,900.0,3.1422577640799245,58.99925499390906,57.45524035913181,57.7467995689848
0.9446023436896677,1400.0,4.715709226055225,40.88049101516116,73.85552451182525,56.223868977167086
0.7925077753611651,1300.0,5.2122278767311725,53.5890497890508,70.65812633128692,50.47969301951724
0.7381393808859318,1000.0,6.739989686619635,58.86364084372569,51.83925547841596,55.9202908094808
0.9889056631353156,1400.0,9.641108942849444,46.888976115233085,38.315327603559275,58.61713817541726
0.7555440933310777,1500.0,1.771596566118142,51.24907567920383,35.16728233256691,60.24502592022192
0.8824910155020284,1400.0,0.14509882999382273,49.384616866160094,57.37743654310236,54.87081339337013
0.6947865450407777,1300.0,9.193650335468966,59.12837952417544,60.234223053333324,54.77249116014839
0.6263584634020203,1400.0,0.6125623952073633,55.49576468314547,64.13449139093167,54.40756457418958
0.5557807129999417,1400.0,0.5401073049315341,48.235356428227256,62.50905292954523,55.71569267787135
0.7368979386853275,1100.0,7.1020912663171725,57.34082540691084,51.4666763672225,53.15771645114203
0.5532683788328411,1500.0,5.0363184170535185,50.74727235539968,37.179195542714105,58.115748998653764
0.9898139569348916,1400.0,2.9827496867092886,47.68492898071283,42.533102897608074,54.13042778953111
0.7490216200974017,1100.0,1.6127620448857882,40.20119915902066,41.95088069037329,54.12732471096522
0.7713644893680989,1500.0,6.565892400054759,54.570886090913845,51.336266267444955,54.13048360238946
0.5625059641590526,1300.0,8.742653047010286,56.23849305597002,47.032248105798054,53.692763099225985
0.7961160379733484,1300.0,3.426803608357493,48.740102556641645,57.91588305496256,52.38641036462466
0.9580952460610681,1200.0,5.301757219954312,48.702775437175454,55.34269001804766,52.1204975814822
0.9959264254487102,900.0,5.831933368726724,58.80823618835211,50.222490676918376,58.73985943018215
0.9702689504134872,1400.0,9.97143644172459,53.02609706010745,63.36405024465844,57.23506546892264
0.9869982524519803,1000.0,5.501453254480111,41.82246689321107,48.51165167318008,58.359039553381095
0.7593660768799819,1500.0,5.950059675901398,50.04814834577736,71.54226693080417,54.47601516578498
0.6349185649055757,1300.0,6.604765785481503,57.35518729184141,72.48396550649751,50.97235383612601
0.6687754015534847,1300.0,4.290798358453106,49.699226417964866,60.547235453758454,52.915309669648664
0.8710409466963496,1100.0,3.9327078836350218,52.50639894532826,47.17899305066127,51.50950263782612
0.8468671092679988,1200.0,5.29240527801951,43.62309289933905,51.53981850036053,54.126913871903575
0.8686976146871161,1000.0,3.384774646011567,42.083542925007016,72.1839933887492,54.10763318702688
0.5713930357167689,1000.0,6.561564153922522,49.067062960123835,60.11554857375296,51.23984364099579
0.5498313962870065,1000.0,0.42592322265554317,57.37870369450996,67.62855525209768,56.1564052165363
0.8096853649989973,1400.0,2.6263786358109744,48.63159039499652,72.68728282674499,48.44171532274807
0.8004151882993531,1300.0,9.711077143503017,50.82413782548951,45.264489189025944,53.204704383852544
0.6382330076058167,1300.0,2.081842863176032,49.915874639645175,62.43758970799275,52.51842408307521
0.8761233064821584,1400.0,7.805760395559254,56.991939018867,53.20088881243029,58.461119300352564
0.9197171149031816,900.0,8.161890161251339,50.547602935961315,52.75434954674148,61.38296579603565
0.9267179596544346,1300.0,3.698332019085769,53.19421286296814,54.93624115358936,53.67758005808799
0.6954850616379256,1300.0,3.259979424200825,47.657987330382205,47.59274985335776,57.598848452933744
0.5733177614556975,1300.0,0.0858114498618412,56.14286363725068,72.7500037862071,50.81556195113719
0.9788836997336636,1400.0,0.5304018753544404,54.25477525950238,56.44101121515863,57.132042481356095
0.920653843033372,1200.0,6.667987349866432,43.92032635569766,36.385826027347214,53.96446043169905
0.8388461273928314,900.0,8.888979173511945,52.88158226012567,71.62915357096256,52.85196594335318
0.6341930048935036,1200.0,3.7974645882818123,56.82979623139783,69.05169330857885,50.120944887695984
0.5202701069587352,1000.0,8.231899157006417,52.83407727533301,72.51171683620329,53.09425494640799
0.6116586141389297,1000.0,8.420112857748064,42.288174431912935,48.58988289993452,60.20829235122594
0.6540804484147942,1100.0,0.8670896224109914,55.469722579848415,49.353195326854305,53.560755258349964
0.710334866876431,1200.0,2.688480338140539,59.14821182171988,47.6993191870072,54.588712160505914
0.621220910606257,1400.0,1.568186052242746,55.831959488217215,52.59332106835743,52.2412775934422
0.8665004135877544,1000.0,8.266620005753868,49.66375491582803,48.618720321567814,58.53859418271469
0.5232304961212795,900.0,6.851583241440177,56.96728210984664,55.57704172539814,56.06767820776386
0.8435431761275785,1200.0,3.1509813729947886,41.190286052352235,38.79228068294645,54.60576632596237
0.8766939359263376,1400.0,3.2270704206681677,41.36760544031593,39.64748051493083,56.39809056281779
0.7034372850142918,1100.0,6.705433292360853,51.14248629825473,57.0118814761149,48.9363428532625
0.7319116655964601,1500.0,7.3286935739511705,52.76610307502694,36.74257241104799,59.84031991738522
0.632928139510628,900.0,0.5010893623171508,49.13648465551553,52.97598917642778,57.39424240208967
0.7817460024483511,1100.0,4.642894343456637,52.10527410821701,58.29380373561523,52.38501085481449
0.8848496383678807,1400.0,8.343399143066414,41.680064735831074,38.96670341844547,59.58830150896443
0.7231801799090729,1500.0,9.756154929444348,49.53860820104702,47.8478532256255,61.83001022362014
0.5266641232987203,1000.0,2.840614915835774,51.884150997940104,38.65457726185136,54.09696210823193
0.513840946952455,1300.0,9.962983730624027,59.561354873711835,46.48811177345857,59.00297703342981
